ExactAge,face,ReinReport,reward,pair_type,StudyID
13.164383561643836,INCONincon_FearReward,25,75% reinforced,F+H-,91
13.164383561643836,INCONcon_FearReward,16,75% reinforced,F+F-,91
13.164383561643836,inconCON_FearZero,25,25% reinforced,F+F-,91
13.164383561643836,CONcon_HappyReward,35,75% reinforced,H+F-,91
13.164383561643836,CONincon_HappyReward,45,75% reinforced,H+H-,91
13.164383561643836,conINCON_HappyZero,16,25% reinforced,H+H-,91
13.164383561643836,inconINCON_HappyZero,25,25% reinforced,F+H-,91
17.068493150684933,conCON_FearZero,5,25% reinforced,H+F-,92
17.068493150684933,INCONincon_FearReward,15,75% reinforced,F+H-,92
17.068493150684933,INCONcon_FearReward,25,75% reinforced,F+F-,92
17.068493150684933,inconCON_FearZero,4,25% reinforced,F+F-,92
17.068493150684933,CONcon_HappyReward,10,75% reinforced,H+F-,92
17.068493150684933,CONincon_HappyReward,10,75% reinforced,H+H-,92
17.068493150684933,conINCON_HappyZero,0,25% reinforced,H+H-,92
17.068493150684933,inconINCON_HappyZero,4,25% reinforced,F+H-,92
16.578082191780823,conCON_FearZero,5,25% reinforced,H+F-,93
16.578082191780823,INCONincon_FearReward,17,75% reinforced,F+H-,93
16.578082191780823,INCONcon_FearReward,18,75% reinforced,F+F-,93
16.578082191780823,inconCON_FearZero,10,25% reinforced,F+F-,93
16.578082191780823,CONcon_HappyReward,21,75% reinforced,H+F-,93
16.578082191780823,CONincon_HappyReward,29,75% reinforced,H+H-,93
16.578082191780823,conINCON_HappyZero,2,25% reinforced,H+H-,93
16.578082191780823,inconINCON_HappyZero,2,25% reinforced,F+H-,93
14.076712328767124,conCON_FearZero,0,25% reinforced,H+F-,94
14.076712328767124,INCONincon_FearReward,13,75% reinforced,F+H-,94
14.076712328767124,INCONcon_FearReward,9,75% reinforced,F+F-,94
14.076712328767124,inconCON_FearZero,NA,25% reinforced,F+F-,94
14.076712328767124,CONcon_HappyReward,9,75% reinforced,H+F-,94
14.076712328767124,CONincon_HappyReward,15,75% reinforced,H+H-,94
14.076712328767124,conINCON_HappyZero,NA,25% reinforced,H+H-,94
14.076712328767124,inconINCON_HappyZero,NA,25% reinforced,F+H-,94
18.471232876712328,conCON_FearZero,20,25% reinforced,H+F-,9
18.471232876712328,INCONincon_FearReward,31,75% reinforced,F+H-,9
18.471232876712328,INCONcon_FearReward,4,75% reinforced,F+F-,9
18.471232876712328,inconCON_FearZero,5,25% reinforced,F+F-,9
18.471232876712328,CONcon_HappyReward,2,75% reinforced,H+F-,9
18.471232876712328,conINCON_HappyZero,4,25% reinforced,H+H-,9
18.471232876712328,CONincon_HappyReward,5,75% reinforced,H+H-,9
18.471232876712328,inconINCON_HappyZero,6,25% reinforced,F+H-,9
8.07945205479452,conCON_FearZero,20,25% reinforced,H+F-,95
8.07945205479452,INCONincon_FearReward,15,75% reinforced,F+H-,95
8.07945205479452,INCONcon_FearReward,30,75% reinforced,F+F-,95
8.07945205479452,inconCON_FearZero,25,25% reinforced,F+F-,95
8.07945205479452,CONcon_HappyReward,20,75% reinforced,H+F-,95
8.07945205479452,CONincon_HappyReward,35,75% reinforced,H+H-,95
8.07945205479452,conINCON_HappyZero,0,25% reinforced,H+H-,95
8.07945205479452,inconINCON_HappyZero,15,25% reinforced,F+H-,95
20.48493150684931,conCON_FearZero,3,25% reinforced,H+F-,96
20.48493150684931,INCONincon_FearReward,3,75% reinforced,F+H-,96
20.48493150684931,INCONcon_FearReward,15,75% reinforced,F+F-,96
20.48493150684931,inconCON_FearZero,8,25% reinforced,F+F-,96
20.48493150684931,CONcon_HappyReward,22,75% reinforced,H+F-,96
20.48493150684931,CONincon_HappyReward,24,75% reinforced,H+H-,96
20.48493150684931,conINCON_HappyZero,4,25% reinforced,H+H-,96
20.48493150684931,inconINCON_HappyZero,0,25% reinforced,F+H-,96
11.484931506849316,conCON_FearZero,13,25% reinforced,H+F-,97
11.484931506849316,INCONincon_FearReward,13,75% reinforced,F+H-,97
11.484931506849316,INCONcon_FearReward,13,75% reinforced,F+F-,97
11.484931506849316,inconCON_FearZero,3,25% reinforced,F+F-,97
11.484931506849316,CONcon_HappyReward,28,75% reinforced,H+F-,97
11.484931506849316,CONincon_HappyReward,28,75% reinforced,H+H-,97
11.484931506849316,conINCON_HappyZero,4,25% reinforced,H+H-,97
11.484931506849316,inconINCON_HappyZero,4,25% reinforced,F+H-,97
10.73972602739726,conCON_FearZero,14,25% reinforced,H+F-,98
10.73972602739726,INCONincon_FearReward,15,75% reinforced,F+H-,98
10.73972602739726,INCONcon_FearReward,20,75% reinforced,F+F-,98
10.73972602739726,inconCON_FearZero,25,25% reinforced,F+F-,98
10.73972602739726,CONcon_HappyReward,25,75% reinforced,H+F-,98
10.73972602739726,conINCON_HappyZero,4,25% reinforced,H+H-,98
10.73972602739726,CONincon_HappyReward,11,75% reinforced,H+H-,98
10.73972602739726,inconINCON_HappyZero,4,25% reinforced,F+H-,98
20.687671232876713,conCON_FearZero,20,25% reinforced,H+F-,99
20.687671232876713,INCONincon_FearReward,36,75% reinforced,F+H-,99
20.687671232876713,INCONcon_FearReward,15,75% reinforced,F+F-,99
20.687671232876713,inconCON_FearZero,22,25% reinforced,F+F-,99
20.687671232876713,CONcon_HappyReward,5,75% reinforced,H+F-,99
20.687671232876713,CONincon_HappyReward,30,75% reinforced,H+H-,99
20.687671232876713,conINCON_HappyZero,22,25% reinforced,H+H-,99
20.687671232876713,inconINCON_HappyZero,3,25% reinforced,F+H-,99
20.361643835616437,conCON_FearZero,10,25% reinforced,H+F-,10
20.361643835616437,INCONincon_FearReward,6,75% reinforced,F+H-,10
20.361643835616437,INCONcon_FearReward,12,75% reinforced,F+F-,10
20.361643835616437,inconCON_FearZero,0,25% reinforced,F+F-,10
20.361643835616437,CONcon_HappyReward,4,75% reinforced,H+F-,10
20.361643835616437,conINCON_HappyZero,1,25% reinforced,H+H-,10
20.361643835616437,CONincon_HappyReward,2,75% reinforced,H+H-,10
20.361643835616437,inconINCON_HappyZero,1,25% reinforced,F+H-,10
20.312328767123287,conCON_FearZero,2,25% reinforced,H+F-,100
20.312328767123287,INCONincon_FearReward,14,75% reinforced,F+H-,100
20.312328767123287,INCONcon_FearReward,7,75% reinforced,F+F-,100
20.312328767123287,inconCON_FearZero,4,25% reinforced,F+F-,100
20.312328767123287,CONcon_HappyReward,18,75% reinforced,H+F-,100
20.312328767123287,CONincon_HappyReward,23,75% reinforced,H+H-,100
20.312328767123287,conINCON_HappyZero,1,25% reinforced,H+H-,100
20.312328767123287,inconINCON_HappyZero,13,25% reinforced,F+H-,100
10.38082191780822,conCON_FearZero,12,25% reinforced,H+F-,101
10.38082191780822,INCONincon_FearReward,6,75% reinforced,F+H-,101
10.38082191780822,INCONcon_FearReward,15,75% reinforced,F+F-,101
10.38082191780822,inconCON_FearZero,2,25% reinforced,F+F-,101
10.38082191780822,CONcon_HappyReward,15,75% reinforced,H+F-,101
10.38082191780822,conINCON_HappyZero,20,25% reinforced,H+H-,101
10.38082191780822,CONincon_HappyReward,14,75% reinforced,H+H-,101
10.38082191780822,inconINCON_HappyZero,18,25% reinforced,F+H-,101
17.22739726027397,conCON_FearZero,18,25% reinforced,H+F-,102
17.22739726027397,INCONincon_FearReward,16,75% reinforced,F+H-,102
17.22739726027397,INCONcon_FearReward,18,75% reinforced,F+F-,102
17.22739726027397,inconCON_FearZero,14,25% reinforced,F+F-,102
17.22739726027397,CONcon_HappyReward,12,75% reinforced,H+F-,102
17.22739726027397,conINCON_HappyZero,20,25% reinforced,H+H-,102
17.22739726027397,CONincon_HappyReward,9,75% reinforced,H+H-,102
17.22739726027397,inconINCON_HappyZero,8,25% reinforced,F+H-,102
10.145205479452056,conCON_FearZero,4,25% reinforced,H+F-,103
10.145205479452056,INCONincon_FearReward,20,75% reinforced,F+H-,103
10.145205479452056,INCONcon_FearReward,45,75% reinforced,F+F-,103
10.145205479452056,inconCON_FearZero,1,25% reinforced,F+F-,103
10.145205479452056,CONcon_HappyReward,25,75% reinforced,H+F-,103
10.145205479452056,CONincon_HappyReward,20,75% reinforced,H+H-,103
10.145205479452056,conINCON_HappyZero,4,25% reinforced,H+H-,103
10.145205479452056,inconINCON_HappyZero,4,25% reinforced,F+H-,103
20.676712328767124,conCON_FearZero,4,25% reinforced,H+F-,11
20.676712328767124,INCONincon_FearReward,10,75% reinforced,F+H-,11
20.676712328767124,INCONcon_FearReward,4,75% reinforced,F+F-,11
20.676712328767124,inconCON_FearZero,20,25% reinforced,F+F-,11
20.676712328767124,CONcon_HappyReward,NA,75% reinforced,H+F-,11
20.676712328767124,conINCON_HappyZero,10,25% reinforced,H+H-,11
20.676712328767124,CONincon_HappyReward,20,75% reinforced,H+H-,11
20.676712328767124,inconINCON_HappyZero,10,25% reinforced,F+H-,11
10.084931506849315,conCON_FearZero,4,25% reinforced,H+F-,104
10.084931506849315,INCONincon_FearReward,7,75% reinforced,F+H-,104
10.084931506849315,INCONcon_FearReward,4,75% reinforced,F+F-,104
10.084931506849315,inconCON_FearZero,1,25% reinforced,F+F-,104
10.084931506849315,CONcon_HappyReward,17,75% reinforced,H+F-,104
10.084931506849315,conINCON_HappyZero,13,25% reinforced,H+H-,104
10.084931506849315,CONincon_HappyReward,11,75% reinforced,H+H-,104
10.084931506849315,inconINCON_HappyZero,10,25% reinforced,F+H-,104
17.23835616438356,conCON_FearZero,1,25% reinforced,H+F-,105
17.23835616438356,INCONincon_FearReward,31,75% reinforced,F+H-,105
17.23835616438356,INCONcon_FearReward,27,75% reinforced,F+F-,105
17.23835616438356,inconCON_FearZero,5,25% reinforced,F+F-,105
17.23835616438356,CONcon_HappyReward,36,75% reinforced,H+F-,105
17.23835616438356,CONincon_HappyReward,45,75% reinforced,H+H-,105
17.23835616438356,conINCON_HappyZero,NA,25% reinforced,H+H-,105
17.23835616438356,inconINCON_HappyZero,NA,25% reinforced,F+H-,105
12.115068493150686,conCON_FearZero,40,25% reinforced,H+F-,106
12.115068493150686,INCONincon_FearReward,30,75% reinforced,F+H-,106
12.115068493150686,INCONcon_FearReward,25,75% reinforced,F+F-,106
12.115068493150686,inconCON_FearZero,10,25% reinforced,F+F-,106
12.115068493150686,CONcon_HappyReward,15,75% reinforced,H+F-,106
12.115068493150686,conINCON_HappyZero,20,25% reinforced,H+H-,106
12.115068493150686,CONincon_HappyReward,35,75% reinforced,H+H-,106
12.115068493150686,inconINCON_HappyZero,10,25% reinforced,F+H-,106
18.361643835616437,conCON_FearZero,9,25% reinforced,H+F-,107
18.361643835616437,INCONincon_FearReward,35,75% reinforced,F+H-,107
18.361643835616437,INCONcon_FearReward,34,75% reinforced,F+F-,107
18.361643835616437,inconCON_FearZero,15,25% reinforced,F+F-,107
18.361643835616437,CONcon_HappyReward,42,75% reinforced,H+F-,107
18.361643835616437,CONincon_HappyReward,37,75% reinforced,H+H-,107
18.361643835616437,conINCON_HappyZero,18,25% reinforced,H+H-,107
18.361643835616437,inconINCON_HappyZero,15,25% reinforced,F+H-,107
11.90958904109589,conCON_FearZero,5,25% reinforced,H+F-,108
11.90958904109589,INCONincon_FearReward,14,75% reinforced,F+H-,108
11.90958904109589,INCONcon_FearReward,12,75% reinforced,F+F-,108
11.90958904109589,inconCON_FearZero,4,25% reinforced,F+F-,108
11.90958904109589,CONcon_HappyReward,12,75% reinforced,H+F-,108
11.90958904109589,CONincon_HappyReward,15,75% reinforced,H+H-,108
11.90958904109589,conINCON_HappyZero,4,25% reinforced,H+H-,108
11.90958904109589,inconINCON_HappyZero,4,25% reinforced,F+H-,108
8.202739726027398,conCON_FearZero,15,25% reinforced,H+F-,109
8.202739726027398,INCONincon_FearReward,29,75% reinforced,F+H-,109
8.202739726027398,INCONcon_FearReward,41,75% reinforced,F+F-,109
8.202739726027398,inconCON_FearZero,17,25% reinforced,F+F-,109
8.202739726027398,CONcon_HappyReward,38,75% reinforced,H+F-,109
8.202739726027398,CONincon_HappyReward,14,75% reinforced,H+H-,109
8.202739726027398,conINCON_HappyZero,28,25% reinforced,H+H-,109
8.202739726027398,inconINCON_HappyZero,36,25% reinforced,F+H-,109
12.101369863013698,conCON_FearZero,6,25% reinforced,H+F-,110
12.101369863013698,INCONincon_FearReward,8,75% reinforced,F+H-,110
12.101369863013698,INCONcon_FearReward,2,75% reinforced,F+F-,110
12.101369863013698,inconCON_FearZero,7,25% reinforced,F+F-,110
12.101369863013698,CONcon_HappyReward,1,75% reinforced,H+F-,110
12.101369863013698,conINCON_HappyZero,0,25% reinforced,H+H-,110
12.101369863013698,CONincon_HappyReward,4,75% reinforced,H+H-,110
12.101369863013698,inconINCON_HappyZero,12,25% reinforced,F+H-,110
10.2,conCON_FearZero,9,25% reinforced,H+F-,111
10.2,INCONincon_FearReward,15,75% reinforced,F+H-,111
10.2,INCONcon_FearReward,20,75% reinforced,F+F-,111
10.2,inconCON_FearZero,24,25% reinforced,F+F-,111
10.2,CONcon_HappyReward,30,75% reinforced,H+F-,111
10.2,CONincon_HappyReward,25,75% reinforced,H+H-,111
10.2,conINCON_HappyZero,24,25% reinforced,H+H-,111
10.2,inconINCON_HappyZero,13,25% reinforced,F+H-,111
10.9013698630137,conCON_FearZero,14,25% reinforced,H+F-,112
10.9013698630137,INCONincon_FearReward,10,75% reinforced,F+H-,112
10.9013698630137,INCONcon_FearReward,20,75% reinforced,F+F-,112
10.9013698630137,inconCON_FearZero,10,25% reinforced,F+F-,112
10.9013698630137,CONcon_HappyReward,15,75% reinforced,H+F-,112
10.9013698630137,CONincon_HappyReward,17,75% reinforced,H+H-,112
10.9013698630137,conINCON_HappyZero,11,25% reinforced,H+H-,112
10.9013698630137,inconINCON_HappyZero,14,25% reinforced,F+H-,112
17.345205479452055,conCON_FearZero,10,25% reinforced,H+F-,113
17.345205479452055,INCONincon_FearReward,36,75% reinforced,F+H-,113
17.345205479452055,INCONcon_FearReward,20,75% reinforced,F+F-,113
17.345205479452055,inconCON_FearZero,0,25% reinforced,F+F-,113
17.345205479452055,CONcon_HappyReward,44,75% reinforced,H+F-,113
17.345205479452055,CONincon_HappyReward,26,75% reinforced,H+H-,113
17.345205479452055,conINCON_HappyZero,5,25% reinforced,H+H-,113
17.345205479452055,inconINCON_HappyZero,11,25% reinforced,F+H-,113
18.106849315068494,conCON_FearZero,3,25% reinforced,H+F-,114
18.106849315068494,INCONincon_FearReward,35,75% reinforced,F+H-,114
18.106849315068494,INCONcon_FearReward,16,75% reinforced,F+F-,114
18.106849315068494,inconCON_FearZero,6,25% reinforced,F+F-,114
18.106849315068494,CONcon_HappyReward,36,75% reinforced,H+F-,114
18.106849315068494,CONincon_HappyReward,41,75% reinforced,H+H-,114
18.106849315068494,conINCON_HappyZero,7,25% reinforced,H+H-,114
18.106849315068494,inconINCON_HappyZero,30,25% reinforced,F+H-,114
11.07945205479452,conCON_FearZero,8,25% reinforced,H+F-,115
11.07945205479452,INCONincon_FearReward,8,75% reinforced,F+H-,115
11.07945205479452,INCONcon_FearReward,10,75% reinforced,F+F-,115
11.07945205479452,inconCON_FearZero,7,25% reinforced,F+F-,115
11.07945205479452,CONcon_HappyReward,2,75% reinforced,H+F-,115
11.07945205479452,CONincon_HappyReward,7,75% reinforced,H+H-,115
11.07945205479452,conINCON_HappyZero,2,25% reinforced,H+H-,115
11.07945205479452,inconINCON_HappyZero,8,25% reinforced,F+H-,115
11.186301369863012,conCON_FearZero,5,25% reinforced,H+F-,116
11.186301369863012,INCONincon_FearReward,5,75% reinforced,F+H-,116
11.186301369863012,INCONcon_FearReward,10,75% reinforced,F+F-,116
11.186301369863012,inconCON_FearZero,10,25% reinforced,F+F-,116
11.186301369863012,CONcon_HappyReward,4,75% reinforced,H+F-,116
11.186301369863012,CONincon_HappyReward,45,75% reinforced,H+H-,116
11.186301369863012,conINCON_HappyZero,0,25% reinforced,H+H-,116
11.186301369863012,inconINCON_HappyZero,4,25% reinforced,F+H-,116
17.934246575342467,conCON_FearZero,9,25% reinforced,H+F-,117
17.934246575342467,INCONincon_FearReward,19,75% reinforced,F+H-,117
17.934246575342467,INCONcon_FearReward,12,75% reinforced,F+F-,117
17.934246575342467,inconCON_FearZero,19,25% reinforced,F+F-,117
17.934246575342467,CONcon_HappyReward,9,75% reinforced,H+F-,117
17.934246575342467,conINCON_HappyZero,21,25% reinforced,H+H-,117
17.934246575342467,CONincon_HappyReward,13,75% reinforced,H+H-,117
17.934246575342467,inconINCON_HappyZero,7,25% reinforced,F+H-,117
19.167123287671235,conCON_FearZero,0,25% reinforced,H+F-,118
19.167123287671235,INCONincon_FearReward,15,75% reinforced,F+H-,118
19.167123287671235,INCONcon_FearReward,25,75% reinforced,F+F-,118
19.167123287671235,inconCON_FearZero,0,25% reinforced,F+F-,118
19.167123287671235,CONcon_HappyReward,36,75% reinforced,H+F-,118
19.167123287671235,CONincon_HappyReward,31,75% reinforced,H+H-,118
19.167123287671235,conINCON_HappyZero,1,25% reinforced,H+H-,118
19.167123287671235,inconINCON_HappyZero,7,25% reinforced,F+H-,118
19.46849315068493,conCON_FearZero,0,25% reinforced,H+F-,119
19.46849315068493,INCONincon_FearReward,14,75% reinforced,F+H-,119
19.46849315068493,INCONcon_FearReward,14,75% reinforced,F+F-,119
19.46849315068493,inconCON_FearZero,0,25% reinforced,F+F-,119
19.46849315068493,CONcon_HappyReward,14,75% reinforced,H+F-,119
19.46849315068493,CONincon_HappyReward,15,75% reinforced,H+H-,119
19.46849315068493,conINCON_HappyZero,NA,25% reinforced,H+H-,119
19.46849315068493,inconINCON_HappyZero,NA,25% reinforced,F+H-,119
8.038356164383561,conCON_FearZero,20,25% reinforced,H+F-,120
8.038356164383561,INCONincon_FearReward,15,75% reinforced,F+H-,120
8.038356164383561,INCONcon_FearReward,12,75% reinforced,F+F-,120
8.038356164383561,inconCON_FearZero,12,25% reinforced,F+F-,120
8.038356164383561,CONcon_HappyReward,15,75% reinforced,H+F-,120
8.038356164383561,CONincon_HappyReward,30,75% reinforced,H+H-,120
8.038356164383561,conINCON_HappyZero,19,25% reinforced,H+H-,120
8.038356164383561,inconINCON_HappyZero,40,25% reinforced,F+H-,120
18.39178082191781,conCON_FearZero,12,25% reinforced,H+F-,121
18.39178082191781,INCONincon_FearReward,11,75% reinforced,F+H-,121
18.39178082191781,INCONcon_FearReward,24,75% reinforced,F+F-,121
18.39178082191781,inconCON_FearZero,27,25% reinforced,F+F-,121
18.39178082191781,CONcon_HappyReward,38,75% reinforced,H+F-,121
18.39178082191781,CONincon_HappyReward,28,75% reinforced,H+H-,121
18.39178082191781,conINCON_HappyZero,24,25% reinforced,H+H-,121
18.39178082191781,inconINCON_HappyZero,34,25% reinforced,F+H-,121
14.942465753424658,conCON_FearZero,8,25% reinforced,H+F-,12
14.942465753424658,INCONincon_FearReward,8,75% reinforced,F+H-,12
14.942465753424658,INCONcon_FearReward,21,75% reinforced,F+F-,12
14.942465753424658,inconCON_FearZero,4,25% reinforced,F+F-,12
14.942465753424658,CONcon_HappyReward,4,75% reinforced,H+F-,12
14.942465753424658,CONincon_HappyReward,24,75% reinforced,H+H-,12
14.942465753424658,conINCON_HappyZero,12,25% reinforced,H+H-,12
14.942465753424658,inconINCON_HappyZero,6,25% reinforced,F+H-,12
20.65205479452055,conCON_FearZero,2,25% reinforced,H+F-,13
20.65205479452055,INCONincon_FearReward,6,75% reinforced,F+H-,13
20.65205479452055,INCONcon_FearReward,1,75% reinforced,F+F-,13
20.65205479452055,inconCON_FearZero,2,25% reinforced,F+F-,13
20.65205479452055,CONcon_HappyReward,NA,75% reinforced,H+F-,13
20.65205479452055,conINCON_HappyZero,NA,25% reinforced,H+H-,13
20.65205479452055,CONincon_HappyReward,14,75% reinforced,H+H-,13
20.65205479452055,inconINCON_HappyZero,NA,25% reinforced,F+H-,13
13.69041095890411,conCON_FearZero,4,25% reinforced,H+F-,16
13.69041095890411,INCONincon_FearReward,3,75% reinforced,F+H-,16
13.69041095890411,INCONcon_FearReward,2,75% reinforced,F+F-,16
13.69041095890411,inconCON_FearZero,15,25% reinforced,F+F-,16
13.69041095890411,CONcon_HappyReward,25,75% reinforced,H+F-,16
13.69041095890411,CONincon_HappyReward,41,75% reinforced,H+H-,16
13.69041095890411,conINCON_HappyZero,34,25% reinforced,H+H-,16
13.69041095890411,inconINCON_HappyZero,31,25% reinforced,F+H-,16
19.813698630136987,conCON_FearZero,3,25% reinforced,H+F-,14
19.813698630136987,INCONincon_FearReward,9,75% reinforced,F+H-,14
19.813698630136987,INCONcon_FearReward,5,75% reinforced,F+F-,14
19.813698630136987,inconCON_FearZero,1,25% reinforced,F+F-,14
19.813698630136987,CONcon_HappyReward,4,75% reinforced,H+F-,14
19.813698630136987,conINCON_HappyZero,2,25% reinforced,H+H-,14
19.813698630136987,CONincon_HappyReward,5,75% reinforced,H+H-,14
19.813698630136987,inconINCON_HappyZero,3,25% reinforced,F+H-,14
13.336986301369864,conCON_FearZero,10,25% reinforced,H+F-,15
13.336986301369864,INCONincon_FearReward,4,75% reinforced,F+H-,15
13.336986301369864,INCONcon_FearReward,10,75% reinforced,F+F-,15
13.336986301369864,inconCON_FearZero,4,25% reinforced,F+F-,15
13.336986301369864,CONcon_HappyReward,10,75% reinforced,H+F-,15
13.336986301369864,conINCON_HappyZero,5,25% reinforced,H+H-,15
13.336986301369864,CONincon_HappyReward,10,75% reinforced,H+H-,15
13.336986301369864,inconINCON_HappyZero,4,25% reinforced,F+H-,15
18.676712328767124,conCON_FearZero,1,25% reinforced,H+F-,17
18.676712328767124,INCONincon_FearReward,4,75% reinforced,F+H-,17
18.676712328767124,INCONcon_FearReward,8,75% reinforced,F+F-,17
18.676712328767124,inconCON_FearZero,1,25% reinforced,F+F-,17
18.676712328767124,CONcon_HappyReward,9,75% reinforced,H+F-,17
18.676712328767124,conINCON_HappyZero,2,25% reinforced,H+H-,17
18.676712328767124,CONincon_HappyReward,10,75% reinforced,H+H-,17
18.676712328767124,inconINCON_HappyZero,1,25% reinforced,F+H-,17
18.273972602739725,conCON_FearZero,21,25% reinforced,H+F-,18
18.273972602739725,INCONincon_FearReward,8,75% reinforced,F+H-,18
18.273972602739725,INCONcon_FearReward,13,75% reinforced,F+F-,18
18.273972602739725,inconCON_FearZero,4,25% reinforced,F+F-,18
18.273972602739725,CONcon_HappyReward,15,75% reinforced,H+F-,18
18.273972602739725,conINCON_HappyZero,10,25% reinforced,H+H-,18
18.273972602739725,CONincon_HappyReward,30,75% reinforced,H+H-,18
18.273972602739725,inconINCON_HappyZero,7,25% reinforced,F+H-,18
19.027397260273972,conCON_FearZero,12,25% reinforced,H+F-,19
19.027397260273972,INCONincon_FearReward,13,75% reinforced,F+H-,19
19.027397260273972,INCONcon_FearReward,7,75% reinforced,F+F-,19
19.027397260273972,inconCON_FearZero,5,25% reinforced,F+F-,19
19.027397260273972,CONcon_HappyReward,27,75% reinforced,H+F-,19
19.027397260273972,conINCON_HappyZero,11,25% reinforced,H+H-,19
19.027397260273972,CONincon_HappyReward,38,75% reinforced,H+H-,19
19.027397260273972,inconINCON_HappyZero,7,25% reinforced,F+H-,19
20.904109589041095,conCON_FearZero,4,25% reinforced,H+F-,1
20.904109589041095,INCONincon_FearReward,10,75% reinforced,F+H-,1
20.904109589041095,INCONcon_FearReward,15,75% reinforced,F+F-,1
20.904109589041095,inconCON_FearZero,5,25% reinforced,F+F-,1
20.904109589041095,CONcon_HappyReward,8,75% reinforced,H+F-,1
20.904109589041095,conINCON_HappyZero,9,25% reinforced,H+H-,1
20.904109589041095,CONincon_HappyReward,15,75% reinforced,H+H-,1
20.904109589041095,inconINCON_HappyZero,7,25% reinforced,F+H-,1
14.178082191780822,conCON_FearZero,14,25% reinforced,H+F-,20
14.178082191780822,INCONincon_FearReward,39,75% reinforced,F+H-,20
14.178082191780822,INCONcon_FearReward,23,75% reinforced,F+F-,20
14.178082191780822,inconCON_FearZero,11,25% reinforced,F+F-,20
14.178082191780822,CONcon_HappyReward,45,75% reinforced,H+F-,20
14.178082191780822,CONincon_HappyReward,29,75% reinforced,H+H-,20
14.178082191780822,conINCON_HappyZero,45,25% reinforced,H+H-,20
14.178082191780822,inconINCON_HappyZero,7,25% reinforced,F+H-,20
20.23835616438356,conCON_FearZero,5,25% reinforced,H+F-,2
20.23835616438356,INCONincon_FearReward,29,75% reinforced,F+H-,2
20.23835616438356,INCONcon_FearReward,9,75% reinforced,F+F-,2
20.23835616438356,inconCON_FearZero,0,25% reinforced,F+F-,2
20.23835616438356,CONcon_HappyReward,11,75% reinforced,H+F-,2
20.23835616438356,conINCON_HappyZero,16,25% reinforced,H+H-,2
20.23835616438356,CONincon_HappyReward,18,75% reinforced,H+H-,2
20.23835616438356,inconINCON_HappyZero,15,25% reinforced,F+H-,2
19.731506849315068,conCON_FearZero,NA,25% reinforced,H+F-,21
19.731506849315068,INCONincon_FearReward,9,75% reinforced,F+H-,21
19.731506849315068,INCONcon_FearReward,25,75% reinforced,F+F-,21
19.731506849315068,inconCON_FearZero,NA,25% reinforced,F+F-,21
19.731506849315068,CONcon_HappyReward,24,75% reinforced,H+F-,21
19.731506849315068,conINCON_HappyZero,5,25% reinforced,H+H-,21
19.731506849315068,CONincon_HappyReward,23,75% reinforced,H+H-,21
19.731506849315068,inconINCON_HappyZero,11,25% reinforced,F+H-,21
19.75068493150685,conCON_FearZero,0,25% reinforced,H+F-,22
19.75068493150685,INCONincon_FearReward,4,75% reinforced,F+H-,22
19.75068493150685,INCONcon_FearReward,8,75% reinforced,F+F-,22
19.75068493150685,inconCON_FearZero,1,25% reinforced,F+F-,22
19.75068493150685,CONcon_HappyReward,6,75% reinforced,H+F-,22
19.75068493150685,conINCON_HappyZero,0,25% reinforced,H+H-,22
19.75068493150685,CONincon_HappyReward,1,75% reinforced,H+H-,22
19.75068493150685,inconINCON_HappyZero,1,25% reinforced,F+H-,22
19.91780821917808,conCON_FearZero,45,25% reinforced,H+F-,23
19.91780821917808,INCONincon_FearReward,45,75% reinforced,F+H-,23
19.91780821917808,INCONcon_FearReward,41,75% reinforced,F+F-,23
19.91780821917808,inconCON_FearZero,0,25% reinforced,F+F-,23
19.91780821917808,CONcon_HappyReward,20,75% reinforced,H+F-,23
19.91780821917808,conINCON_HappyZero,15,25% reinforced,H+H-,23
19.91780821917808,CONincon_HappyReward,36,75% reinforced,H+H-,23
19.91780821917808,inconINCON_HappyZero,0,25% reinforced,F+H-,23
14.3013698630137,conCON_FearZero,9,25% reinforced,H+F-,24
14.3013698630137,INCONincon_FearReward,9,75% reinforced,F+H-,24
14.3013698630137,INCONcon_FearReward,25,75% reinforced,F+F-,24
14.3013698630137,inconCON_FearZero,15,25% reinforced,F+F-,24
14.3013698630137,CONcon_HappyReward,35,75% reinforced,H+F-,24
14.3013698630137,conINCON_HappyZero,5,25% reinforced,H+H-,24
14.3013698630137,CONincon_HappyReward,30,75% reinforced,H+H-,24
14.3013698630137,inconINCON_HappyZero,9,25% reinforced,F+H-,24
13.082191780821915,conCON_FearZero,5,25% reinforced,H+F-,25
13.082191780821915,INCONincon_FearReward,7,75% reinforced,F+H-,25
13.082191780821915,INCONcon_FearReward,7,75% reinforced,F+F-,25
13.082191780821915,inconCON_FearZero,9,25% reinforced,F+F-,25
13.082191780821915,CONcon_HappyReward,15,75% reinforced,H+F-,25
13.082191780821915,conINCON_HappyZero,12,25% reinforced,H+H-,25
13.082191780821915,CONincon_HappyReward,7,75% reinforced,H+H-,25
13.082191780821915,inconINCON_HappyZero,10,25% reinforced,F+H-,25
14.013698630136986,conCON_FearZero,15,25% reinforced,H+F-,26
14.013698630136986,INCONincon_FearReward,10,75% reinforced,F+H-,26
14.013698630136986,INCONcon_FearReward,15,75% reinforced,F+F-,26
